?x	?label
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2053	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2059	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2065	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2074	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2081	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2092	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2098	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2107	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2117	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2123	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2129	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2135	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2143	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2153	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2161	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2176	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2183	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2189	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2195	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2201	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2207	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2220	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2235	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2241	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2247	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2257	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2263	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2273	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2279	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2287	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2297	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2303	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2309	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2315	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2330	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2338	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2344	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2354	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2597	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2604	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2617	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2628	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2645	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2738	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2770	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2795	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2804	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2872	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2894	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2898	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid2920	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3016	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid31	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3102	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3131	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3145	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3164	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3198	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3209	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3217	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid322	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid328	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3335	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3345	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid335	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3356	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3383	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3442	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3525	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3544	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3550	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3564	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3571	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3607	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3639	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3663	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3696	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3707	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3714	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3728	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3757	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3767	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3776	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3787	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3800	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3809	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3819	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid383	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3834	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3843	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3854	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3876	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid39	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3902	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3914	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3931	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3943	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid3970	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid4001	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid4020	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid4026	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid403	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid4038	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid4046	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid4063	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid4085	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid4100	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid4104	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid4108	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid4112	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid4116	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid420	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid437	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid444	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid452	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid484	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid516	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid522	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid54	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid541	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid549	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid558	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid564	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid570	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid573	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid580	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid588	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid598	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid606	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid614	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid626	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid632	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid638	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid644	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid656	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid663	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid671	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid677	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid683	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid691	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid727	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid735	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid742	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid757	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid772	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid803	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid816	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid830	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid846	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid866	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid873	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid879	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid888	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid900	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid915	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid922	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid928	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid938	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid948	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid974	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid990	
_:B9ac295d7X2Ded0bX2D4368X2D889cX2D7714613be411genid998	
<http://purl.obolibrary.org/obo/BFO_0000002>	"continuant"
<http://purl.obolibrary.org/obo/BFO_0000003>	"occurrent"
<http://purl.obolibrary.org/obo/BFO_0000004>	"independent continuant"
<http://purl.obolibrary.org/obo/BFO_0000015>	"process"
<http://purl.obolibrary.org/obo/BFO_0000020>	"specifically dependent continuant"
<http://purl.obolibrary.org/obo/BFO_0000040>	"material entity"
<http://purl.obolibrary.org/obo/BFO_0000141>	"immaterial entity"
<http://purl.obolibrary.org/obo/CL_0000000>	"cell"
<http://purl.obolibrary.org/obo/CL_0000006>	"neuronal receptor cell"
<http://purl.obolibrary.org/obo/CL_0000007>	"early embryonic cell (metazoa)"
<http://purl.obolibrary.org/obo/CL_0000034>	"stem cell"
<http://purl.obolibrary.org/obo/CL_0000037>	"hematopoietic stem cell"
<http://purl.obolibrary.org/obo/CL_0000039>	"germ line cell"
<http://purl.obolibrary.org/obo/CL_0000040>	"monoblast"
<http://purl.obolibrary.org/obo/CL_0000048>	"multi fate stem cell"
<http://purl.obolibrary.org/obo/CL_0000049>	"common myeloid progenitor"
<http://purl.obolibrary.org/obo/CL_0000051>	"common lymphoid progenitor"
<http://purl.obolibrary.org/obo/CL_0000052>	"totipotent stem cell"
<http://purl.obolibrary.org/obo/CL_0000055>	"non-terminally differentiated cell"
<http://purl.obolibrary.org/obo/CL_0000056>	"myoblast"
<http://purl.obolibrary.org/obo/CL_0000057>	"fibroblast"
<http://purl.obolibrary.org/obo/CL_0000066>	"epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000075>	"columnar/cuboidal epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000081>	"blood cell"
<http://purl.obolibrary.org/obo/CL_0000084>	"T cell"
<http://purl.obolibrary.org/obo/CL_0000092>	"osteoclast"
<http://purl.obolibrary.org/obo/CL_0000094>	"granulocyte"
<http://purl.obolibrary.org/obo/CL_0000095>	"neuron associated cell"
<http://purl.obolibrary.org/obo/CL_0000100>	"motor neuron"
<http://purl.obolibrary.org/obo/CL_0000101>	"sensory neuron"
<http://purl.obolibrary.org/obo/CL_0000113>	"mononuclear phagocyte"
<http://purl.obolibrary.org/obo/CL_0000125>	"glial cell"
<http://purl.obolibrary.org/obo/CL_0000133>	"neurectodermal cell"
<http://purl.obolibrary.org/obo/CL_0000134>	"mesenchymal stem cell"
<http://purl.obolibrary.org/obo/CL_0000136>	"adipocyte"
<http://purl.obolibrary.org/obo/CL_0000145>	"professional antigen presenting cell"
<http://purl.obolibrary.org/obo/CL_0000147>	"pigment cell"
<http://purl.obolibrary.org/obo/CL_0000148>	"melanocyte"
<http://purl.obolibrary.org/obo/CL_0000149>	"visual pigment cell"
<http://purl.obolibrary.org/obo/CL_0000151>	"secretory cell"
<http://purl.obolibrary.org/obo/CL_0000152>	"exocrine cell"
<http://purl.obolibrary.org/obo/CL_0000163>	"endocrine cell"
<http://purl.obolibrary.org/obo/CL_0000183>	"contractile cell"
<http://purl.obolibrary.org/obo/CL_0000187>	"muscle cell"
<http://purl.obolibrary.org/obo/CL_0000188>	"cell of skeletal muscle"
<http://purl.obolibrary.org/obo/CL_0000192>	"smooth muscle cell"
<http://purl.obolibrary.org/obo/CL_0000197>	"sensory receptor cell"
<http://purl.obolibrary.org/obo/CL_0000210>	"photoreceptor cell"
<http://purl.obolibrary.org/obo/CL_0000211>	"electrically active cell"
<http://purl.obolibrary.org/obo/CL_0000219>	"motile cell"
<http://purl.obolibrary.org/obo/CL_0000221>	"ectodermal cell"
<http://purl.obolibrary.org/obo/CL_0000222>	"mesodermal cell"
<http://purl.obolibrary.org/obo/CL_0000223>	"endodermal cell"
<http://purl.obolibrary.org/obo/CL_0000226>	"single nucleate cell"
<http://purl.obolibrary.org/obo/CL_0000228>	"multinucleate cell"
<http://purl.obolibrary.org/obo/CL_0000234>	"phagocyte"
<http://purl.obolibrary.org/obo/CL_0000235>	"macrophage"
<http://purl.obolibrary.org/obo/CL_0000236>	"B cell"
<http://purl.obolibrary.org/obo/CL_0000255>	"eukaryotic cell"
<http://purl.obolibrary.org/obo/CL_0000325>	"stuff accumulating cell"
<http://purl.obolibrary.org/obo/CL_0000327>	"extracellular matrix secreting cell"
<http://purl.obolibrary.org/obo/CL_0000333>	"migratory neural crest cell"
<http://purl.obolibrary.org/obo/CL_0000349>	"extraembryonic cell"
<http://purl.obolibrary.org/obo/CL_0000352>	"epiblast cell"
<http://purl.obolibrary.org/obo/CL_0000355>	"multi-potent skeletal muscle stem cell"
<http://purl.obolibrary.org/obo/CL_0000365>	"animal zygote"
<http://purl.obolibrary.org/obo/CL_0000393>	"electrically responsive cell"
<http://purl.obolibrary.org/obo/CL_0000404>	"electrically signaling cell"
<http://purl.obolibrary.org/obo/CL_0000451>	"dendritic cell"
<http://purl.obolibrary.org/obo/CL_0000473>	"defensive cell"
<http://purl.obolibrary.org/obo/CL_0000499>	"stromal cell"
<http://purl.obolibrary.org/obo/CL_0000513>	"cardiac muscle myoblast"
<http://purl.obolibrary.org/obo/CL_0000514>	"smooth muscle myoblast"
<http://purl.obolibrary.org/obo/CL_0000515>	"skeletal muscle myoblast"
<http://purl.obolibrary.org/obo/CL_0000518>	"phagocyte (sensu Vertebrata)"
<http://purl.obolibrary.org/obo/CL_0000526>	"afferent neuron"
<http://purl.obolibrary.org/obo/CL_0000527>	"efferent neuron"
<http://purl.obolibrary.org/obo/CL_0000540>	"neuron"
<http://purl.obolibrary.org/obo/CL_0000541>	"melanoblast"
<http://purl.obolibrary.org/obo/CL_0000542>	"lymphocyte"
<http://purl.obolibrary.org/obo/CL_0000557>	"granulocyte monocyte progenitor cell"
<http://purl.obolibrary.org/obo/CL_0000559>	"promonocyte"
<http://purl.obolibrary.org/obo/CL_0000566>	"angioblastic mesenchymal cell"
<http://purl.obolibrary.org/obo/CL_0000576>	"monocyte"
<http://purl.obolibrary.org/obo/CL_0000623>	"natural killer cell"
<http://purl.obolibrary.org/obo/CL_0000680>	"muscle precursor cell"
<http://purl.obolibrary.org/obo/CL_0000723>	"somatic stem cell"
<http://purl.obolibrary.org/obo/CL_0000737>	"striated muscle cell"
<http://purl.obolibrary.org/obo/CL_0000738>	"leukocyte"
<http://purl.obolibrary.org/obo/CL_0000746>	"cardiac muscle cell"
<http://purl.obolibrary.org/obo/CL_0000763>	"myeloid cell"
