?x	?label
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid2593	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid2600	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid2613	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid2625	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid2635	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid2641	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid2649	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid2656	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid2666	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid2675	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid2845	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid2855	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid2863	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid2870	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid2882	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid2889	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid2897	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid2906	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid2915	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid2929	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid2936	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid2947	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid2955	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid2968	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid3025	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid3066	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid3112	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid3149	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid3158	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid3243	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid3255	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid3268	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid3384	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid3400	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid3491	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid3525	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid3553	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid365	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid373	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid3731	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid380	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid3810	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid3908	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid3943	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid3957	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid3983	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4066	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4078	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4090	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4106	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4119	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4129	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4138	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4149	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4161	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4170	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4183	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid42	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4230	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4244	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4251	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4262	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4269	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4277	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4301	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4324	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4362	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4370	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4382	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4399	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4528	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4540	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4571	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4588	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4619	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4629	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4638	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4649	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4662	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4671	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4685	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4693	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4699	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4715	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4725	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4734	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4745	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4756	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4781	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4787	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4800	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4827	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4840	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4860	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4869	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4890	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4897	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4908	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4933	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4944	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4955	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4967	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid4989	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid5012	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid5046	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid5058	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid5065	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid5073	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid5081	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid5086	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid5091	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid5132	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid5136	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid63	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid72	
_:Befa59897X2D64e5X2D4456X2Db3ffX2Dcb05ada38bfdgenid89	
<http://purl.obolibrary.org/obo/BFO_0000002>	"continuant"
<http://purl.obolibrary.org/obo/BFO_0000003>	"occurrent"
<http://purl.obolibrary.org/obo/BFO_0000004>	"independent continuant"
<http://purl.obolibrary.org/obo/BFO_0000015>	"process"
<http://purl.obolibrary.org/obo/BFO_0000020>	"specifically dependent continuant"
<http://purl.obolibrary.org/obo/BFO_0000023>	"role"
<http://purl.obolibrary.org/obo/BFO_0000040>	"material entity"
<http://purl.obolibrary.org/obo/BFO_0000141>	"immaterial entity"
<http://purl.obolibrary.org/obo/CARO_0000000>	"anatomical entity"
<http://purl.obolibrary.org/obo/CARO_0000003>	"connected anatomical structure"
<http://purl.obolibrary.org/obo/CARO_0000006>	"material anatomical entity"
<http://purl.obolibrary.org/obo/CARO_0000012>	"multicellular organism"
<http://purl.obolibrary.org/obo/CARO_0001008>	"gross anatomical part"
<http://purl.obolibrary.org/obo/CARO_0001010>	"organism or virus or viroid"
<http://purl.obolibrary.org/obo/CARO_0010000>	"multicellular anatomical structure"
<http://purl.obolibrary.org/obo/CARO_0010004>	"cellular organism"
<http://purl.obolibrary.org/obo/CARO_0030000>	"biological entity"
<http://purl.obolibrary.org/obo/CHEBI_10545>	"electron"
<http://purl.obolibrary.org/obo/CHEBI_131604>	"Mycoplasma genitalium metabolite"
<http://purl.obolibrary.org/obo/CHEBI_131927>	"dicarboxylic acids and O-substituted derivatives"
<http://purl.obolibrary.org/obo/CHEBI_138675>	"gas molecular entity"
<http://purl.obolibrary.org/obo/CHEBI_140601>	"fatty acid 4:0"
<http://purl.obolibrary.org/obo/CHEBI_14321>	"glutamate(1-)"
<http://purl.obolibrary.org/obo/CHEBI_15339>	"acceptor"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"ammonia"
<http://purl.obolibrary.org/obo/CHEBI_16865>	"gamma-aminobutyric acid"
<http://purl.obolibrary.org/obo/CHEBI_17891>	"donor"
<http://purl.obolibrary.org/obo/CHEBI_17968>	"butyrate"
<http://purl.obolibrary.org/obo/CHEBI_18059>	"lipid"
<http://purl.obolibrary.org/obo/CHEBI_18237>	"glutamic acid"
<http://purl.obolibrary.org/obo/CHEBI_22563>	"anion"
<http://purl.obolibrary.org/obo/CHEBI_22695>	"base"
<http://purl.obolibrary.org/obo/CHEBI_23019>	"carbonyl group"
<http://purl.obolibrary.org/obo/CHEBI_23357>	"cofactor"
<http://purl.obolibrary.org/obo/CHEBI_23367>	"molecular entity"
<http://purl.obolibrary.org/obo/CHEBI_23924>	"enzyme inhibitor"
<http://purl.obolibrary.org/obo/CHEBI_24431>	"chemical entity"
<http://purl.obolibrary.org/obo/CHEBI_24432>	"biological role"
<http://purl.obolibrary.org/obo/CHEBI_24433>	"group"
<http://purl.obolibrary.org/obo/CHEBI_24651>	"hydroxides"
<http://purl.obolibrary.org/obo/CHEBI_24833>	"oxoacid"
<http://purl.obolibrary.org/obo/CHEBI_24834>	"inorganic anion"
<http://purl.obolibrary.org/obo/CHEBI_24835>	"inorganic molecular entity"
<http://purl.obolibrary.org/obo/CHEBI_24870>	"ion"
<http://purl.obolibrary.org/obo/CHEBI_25212>	"metabolite"
<http://purl.obolibrary.org/obo/CHEBI_25367>	"molecule"
<http://purl.obolibrary.org/obo/CHEBI_25384>	"monocarboxylic acid"
<http://purl.obolibrary.org/obo/CHEBI_25512>	"neurotransmitter"
<http://purl.obolibrary.org/obo/CHEBI_25555>	"nitrogen atom"
<http://purl.obolibrary.org/obo/CHEBI_25585>	"nonmetal atom"
<http://purl.obolibrary.org/obo/CHEBI_25696>	"organic anion"
<http://purl.obolibrary.org/obo/CHEBI_25699>	"organic ion"
<http://purl.obolibrary.org/obo/CHEBI_25741>	"oxide"
<http://purl.obolibrary.org/obo/CHEBI_25805>	"oxygen atom"
<http://purl.obolibrary.org/obo/CHEBI_25806>	"oxygen molecular entity"
<http://purl.obolibrary.org/obo/CHEBI_26167>	"polar amino acid"
<http://purl.obolibrary.org/obo/CHEBI_26607>	"saturated fatty acid"
<http://purl.obolibrary.org/obo/CHEBI_26666>	"short-chain fatty acid"
<http://purl.obolibrary.org/obo/CHEBI_27369>	"zwitterion"
<http://purl.obolibrary.org/obo/CHEBI_27594>	"carbon atom"
<http://purl.obolibrary.org/obo/CHEBI_28868>	"fatty acid anion"
<http://purl.obolibrary.org/obo/CHEBI_28938>	"ammonium"
<http://purl.obolibrary.org/obo/CHEBI_28965>	"dicarboxylic acid dianion"
<http://purl.obolibrary.org/obo/CHEBI_29067>	"carboxylic acid anion"
<http://purl.obolibrary.org/obo/CHEBI_29337>	"azanide"
<http://purl.obolibrary.org/obo/CHEBI_29340>	"hydridonitrate(2-)"
<http://purl.obolibrary.org/obo/CHEBI_29987>	"glutamate(2-)"
<http://purl.obolibrary.org/obo/CHEBI_30566>	"gamma-aminobutyrate"
<http://purl.obolibrary.org/obo/CHEBI_30772>	"butyric acid"
<http://purl.obolibrary.org/obo/CHEBI_33232>	"application"
<http://purl.obolibrary.org/obo/CHEBI_33233>	"fundamental particle"
<http://purl.obolibrary.org/obo/CHEBI_33242>	"inorganic hydride"
<http://purl.obolibrary.org/obo/CHEBI_33246>	"inorganic group"
<http://purl.obolibrary.org/obo/CHEBI_33247>	"organic group"
<http://purl.obolibrary.org/obo/CHEBI_33249>	"organyl group"
<http://purl.obolibrary.org/obo/CHEBI_33250>	"atom"
<http://purl.obolibrary.org/obo/CHEBI_33252>	"atomic nucleus"
<http://purl.obolibrary.org/obo/CHEBI_33253>	"nucleon"
<http://purl.obolibrary.org/obo/CHEBI_33273>	"polyatomic anion"
<http://purl.obolibrary.org/obo/CHEBI_33280>	"molecular messenger"
<http://purl.obolibrary.org/obo/CHEBI_33284>	"nutrient"
<http://purl.obolibrary.org/obo/CHEBI_33285>	"heteroorganic entity"
<http://purl.obolibrary.org/obo/CHEBI_33300>	"pnictogen"
<http://purl.obolibrary.org/obo/CHEBI_33302>	"pnictogen molecular entity"
<http://purl.obolibrary.org/obo/CHEBI_33303>	"chalcogen"
<http://purl.obolibrary.org/obo/CHEBI_33304>	"chalcogen molecular entity"
